read in img from ./testdata/1.png
octave = 1
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
octave = 2
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(2, 31, 109)
(2, 31, 187)
(2, 31, 272)
(2, 64, 104)
(2, 64, 113)
(2, 64, 162)
(2, 64, 170)
(2, 64, 202)
(2, 101, 196)
(2, 101, 197)
(2, 102, 197)
(2, 102, 198)
(2, 102, 199)
(2, 102, 200)
(2, 103, 197)
(2, 103, 198)
(2, 103, 199)
(2, 103, 200)
(2, 103, 201)
(2, 103, 202)
(2, 104, 197)
(2, 104, 198)
(2, 104, 199)
(2, 104, 200)
(2, 104, 201)
(2, 104, 202)
(2, 104, 203)
(2, 104, 204)
(2, 105, 197)
(2, 105, 198)
(2, 108, 113)
(2, 111, 148)
(2, 112, 147)
(2, 112, 148)
(2, 113, 145)
(2, 113, 146)
(2, 113, 147)
(2, 113, 148)
(2, 114, 145)
(2, 114, 146)
(2, 114, 147)
(2, 114, 148)
(2, 115, 144)
(2, 115, 145)
(2, 115, 146)
(2, 115, 147)
(2, 115, 148)
(2, 116, 143)
(2, 116, 144)
(2, 116, 145)
(2, 116, 146)
(2, 116, 147)
(2, 116, 148)
(2, 117, 142)
(2, 117, 143)
(2, 117, 144)
(2, 117, 145)
(2, 117, 146)
(2, 117, 147)
(2, 117, 148)
(2, 118, 141)
(2, 118, 142)
(2, 118, 143)
(2, 118, 144)
(2, 118, 145)
(2, 118, 146)
(2, 118, 147)
(2, 118, 148)
(2, 119, 140)
(2, 119, 141)
(2, 119, 142)
(2, 119, 143)
(2, 119, 144)
(2, 119, 145)
(2, 119, 146)
(2, 119, 147)
(2, 119, 148)
(2, 120, 139)
(2, 120, 140)
(2, 120, 141)
(2, 120, 142)
(2, 120, 143)
(2, 120, 144)
(2, 120, 145)
(2, 120, 146)
(2, 120, 147)
(2, 120, 148)
(2, 121, 138)
(2, 121, 139)
(2, 121, 140)
(2, 121, 141)
(2, 121, 142)
(2, 121, 143)
(2, 121, 144)
(2, 121, 145)
(2, 121, 146)
(2, 121, 147)
(2, 121, 148)
(2, 121, 149)
(2, 121, 150)
(2, 121, 151)
(2, 121, 152)
(2, 121, 153)
(2, 121, 154)
(2, 121, 155)
(2, 121, 156)
(2, 121, 157)
(2, 121, 158)
(2, 122, 138)
(2, 122, 139)
(2, 122, 140)
(2, 122, 141)
(2, 122, 142)
(2, 122, 143)
(2, 122, 144)
(2, 122, 145)
(2, 122, 146)
(2, 122, 147)
(2, 122, 148)
(2, 122, 149)
(2, 122, 150)
(2, 122, 151)
(2, 122, 152)
(2, 122, 153)
(2, 122, 154)
(2, 122, 155)
(2, 122, 156)
(2, 122, 157)
(2, 122, 158)
(2, 123, 137)
(2, 123, 138)
(2, 123, 139)
(2, 124, 136)
(2, 128, 90)
(2, 128, 91)
(2, 128, 92)
(2, 129, 88)
(2, 129, 89)
(2, 129, 90)
(2, 129, 91)
(2, 129, 92)
(2, 129, 93)
(2, 129, 94)
(2, 130, 85)
(2, 130, 86)
(2, 130, 87)
(2, 130, 88)
(2, 130, 89)
(2, 130, 90)
(2, 130, 91)
(2, 130, 92)
(2, 130, 93)
(2, 130, 94)
(2, 130, 95)
(2, 130, 96)
(2, 131, 84)
(2, 131, 85)
(2, 131, 86)
(2, 131, 87)
(2, 131, 88)
(2, 131, 89)
(2, 131, 90)
(2, 131, 91)
(2, 131, 92)
(2, 131, 93)
(2, 131, 94)
(2, 131, 95)
(2, 131, 96)
(2, 131, 97)
(2, 132, 82)
(2, 132, 83)
(2, 132, 84)
(2, 132, 85)
(2, 132, 86)
(2, 132, 87)
(2, 132, 88)
(2, 132, 89)
(2, 132, 90)
(2, 132, 91)
(2, 132, 92)
(2, 132, 93)
(2, 132, 94)
(2, 132, 95)
(2, 132, 96)
(2, 132, 97)
(2, 132, 98)
(2, 132, 188)
(2, 132, 189)
(2, 132, 190)
(2, 132, 191)
(2, 133, 81)
(2, 133, 82)
(2, 133, 83)
(2, 133, 84)
(2, 133, 85)
(2, 133, 86)
(2, 133, 87)
(2, 133, 88)
(2, 133, 89)
(2, 133, 90)
(2, 133, 91)
(2, 133, 92)
(2, 133, 93)
(2, 133, 94)
(2, 133, 95)
(2, 133, 96)
(2, 133, 97)
(2, 133, 98)
(2, 133, 99)
(2, 134, 79)
(2, 134, 80)
(2, 134, 81)
(2, 134, 82)
(2, 134, 83)
(2, 134, 84)
(2, 134, 85)
(2, 134, 86)
(2, 134, 87)
(2, 134, 88)
(2, 134, 89)
(2, 134, 90)
(2, 134, 91)
(2, 134, 92)
(2, 134, 93)
(2, 134, 94)
(2, 134, 95)
(2, 134, 96)
(2, 134, 97)
(2, 134, 98)
(2, 134, 99)
(2, 134, 100)
(2, 135, 78)
(2, 135, 79)
(2, 135, 80)
(2, 135, 81)
(2, 135, 82)
(2, 135, 83)
(2, 135, 84)
(2, 135, 85)
(2, 135, 86)
(2, 135, 87)
(2, 135, 88)
(2, 135, 89)
(2, 135, 90)
(2, 135, 91)
(2, 135, 92)
(2, 135, 93)
(2, 135, 94)
(2, 135, 95)
(2, 135, 96)
(2, 135, 97)
(2, 135, 98)
(2, 135, 99)
(2, 135, 100)
(2, 135, 101)
(2, 136, 77)
(2, 136, 78)
(2, 136, 79)
(2, 136, 80)
(2, 136, 81)
(2, 136, 82)
(2, 136, 83)
(2, 136, 84)
(2, 136, 85)
(2, 136, 86)
(2, 136, 87)
(2, 136, 88)
(2, 136, 89)
(2, 136, 90)
(2, 136, 91)
(2, 136, 92)
(2, 136, 93)
(2, 136, 94)
(2, 136, 95)
(2, 136, 96)
(2, 136, 97)
(2, 136, 98)
(2, 136, 99)
(2, 136, 100)
(2, 136, 101)
(2, 136, 102)
(2, 137, 76)
(2, 137, 77)
(2, 137, 78)
(2, 137, 79)
(2, 137, 80)
(2, 137, 81)
(2, 137, 82)
(2, 137, 83)
(2, 137, 84)
(2, 137, 85)
(2, 137, 86)
(2, 137, 87)
(2, 137, 88)
(2, 137, 89)
(2, 137, 90)
(2, 137, 91)
(2, 137, 92)
(2, 137, 93)
(2, 137, 94)
(2, 137, 95)
(2, 137, 96)
(2, 137, 97)
(2, 137, 98)
(2, 137, 99)
(2, 137, 100)
(2, 137, 101)
(2, 137, 102)
(2, 138, 75)
(2, 138, 76)
(2, 138, 77)
(2, 138, 78)
(2, 138, 79)
(2, 138, 80)
(2, 138, 81)
(2, 138, 82)
(2, 138, 83)
(2, 138, 84)
(2, 138, 85)
(2, 138, 86)
(2, 138, 87)
(2, 138, 88)
(2, 138, 89)
(2, 138, 90)
(2, 138, 91)
(2, 138, 92)
(2, 138, 93)
(2, 138, 94)
(2, 138, 95)
(2, 138, 96)
(2, 138, 97)
(2, 138, 98)
(2, 138, 99)
(2, 138, 100)
(2, 138, 101)
(2, 138, 102)
